mode: set
labs.lesiw.io/k8s/main.go:25.13,27.30 2 0
labs.lesiw.io/k8s/main.go:27.30,30.3 2 0
labs.lesiw.io/k8s/main.go:33.18,34.43 1 0
labs.lesiw.io/k8s/main.go:34.43,36.3 1 0
labs.lesiw.io/k8s/main.go:37.2,37.36 1 0
labs.lesiw.io/k8s/main.go:37.36,39.3 1 0
labs.lesiw.io/k8s/main.go:40.2,40.39 1 0
labs.lesiw.io/k8s/main.go:40.39,42.3 1 0
labs.lesiw.io/k8s/main.go:43.2,43.40 1 0
labs.lesiw.io/k8s/main.go:43.40,45.3 1 0
labs.lesiw.io/k8s/main.go:46.2,46.43 1 0
labs.lesiw.io/k8s/main.go:46.43,48.3 1 0
labs.lesiw.io/k8s/main.go:49.2,49.49 1 0
labs.lesiw.io/k8s/main.go:49.49,51.3 1 0
labs.lesiw.io/k8s/main.go:52.2,52.12 1 0
labs.lesiw.io/k8s/main.go:58.31,64.16 2 1
labs.lesiw.io/k8s/main.go:64.16,66.3 1 0
labs.lesiw.io/k8s/main.go:67.2,68.16 2 1
labs.lesiw.io/k8s/main.go:68.16,70.3 1 0
labs.lesiw.io/k8s/main.go:71.2,72.16 2 1
labs.lesiw.io/k8s/main.go:72.16,74.3 1 0
labs.lesiw.io/k8s/main.go:75.2,75.12 1 1
labs.lesiw.io/k8s/main.go:78.24,82.16 4 1
labs.lesiw.io/k8s/main.go:82.16,84.3 1 0
labs.lesiw.io/k8s/main.go:85.2,85.12 1 1
labs.lesiw.io/k8s/main.go:91.27,99.16 2 1
labs.lesiw.io/k8s/main.go:99.16,101.3 1 0
labs.lesiw.io/k8s/main.go:102.2,102.12 1 1
labs.lesiw.io/k8s/main.go:108.28,118.16 2 1
labs.lesiw.io/k8s/main.go:118.16,120.3 1 0
labs.lesiw.io/k8s/main.go:121.2,126.16 2 1
labs.lesiw.io/k8s/main.go:126.16,128.3 1 0
labs.lesiw.io/k8s/main.go:129.2,129.12 1 1
labs.lesiw.io/k8s/main.go:143.31,151.16 2 1
labs.lesiw.io/k8s/main.go:151.16,153.3 1 0
labs.lesiw.io/k8s/main.go:154.2,155.16 2 1
labs.lesiw.io/k8s/main.go:155.16,157.3 1 0
labs.lesiw.io/k8s/main.go:158.2,165.16 2 1
labs.lesiw.io/k8s/main.go:165.16,167.3 1 0
labs.lesiw.io/k8s/main.go:168.2,173.16 2 1
labs.lesiw.io/k8s/main.go:173.16,175.3 1 0
labs.lesiw.io/k8s/main.go:176.2,176.12 1 1
labs.lesiw.io/k8s/main.go:191.37,193.16 2 1
labs.lesiw.io/k8s/main.go:193.16,195.3 1 0
labs.lesiw.io/k8s/main.go:196.2,204.16 3 1
labs.lesiw.io/k8s/main.go:204.16,206.3 1 0
labs.lesiw.io/k8s/main.go:207.2,212.16 2 1
labs.lesiw.io/k8s/main.go:212.16,214.3 1 0
labs.lesiw.io/k8s/main.go:216.2,217.16 2 1
labs.lesiw.io/k8s/main.go:217.16,219.16 2 0
labs.lesiw.io/k8s/main.go:219.16,219.41 1 0
labs.lesiw.io/k8s/main.go:220.3,228.17 3 0
labs.lesiw.io/k8s/main.go:228.17,230.4 1 0
labs.lesiw.io/k8s/main.go:231.3,231.24 1 0
labs.lesiw.io/k8s/main.go:233.2,233.12 1 1
